,time,weather,Humidity,wind,temp,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1
686,5:50 pm,Broken clouds.,"29.74 ""Hg",6 mph,52ʡF,512.0,222.0,,,,,
687,6:50 pm,Partly sunny.,"29.77 ""Hg",13 mph,52ʡF,513.0,223.0,,,,,
688,7:50 pm,Partly sunny.,"29.80 ""Hg",10 mph,50ʡF,514.0,224.0,,,,,
689,8:50 pm,Passing clouds.,"29.86 ""Hg",12 mph,50ʡF,515.0,225.0,,,,,
690,9:50 pm,Passing clouds.,"29.89 ""Hg",7 mph,50ʡF,516.0,226.0,,,,,
691,10:50 pm,Passing clouds.,"29.89 ""Hg",8 mph,48ʡF,517.0,227.0,,,,,
692,11:50 pm,Passing clouds.,"29.92 ""Hg",8 mph,48ʡF,518.0,228.0,,,,,
693,"12:50 amTue, May 1",Overcast.,"29.77 ""Hg",8 mph,43ʡF,519.0,229.0,,,,,
694,1:50 am,Overcast.,"29.80 ""Hg",7 mph,41ʡF,520.0,230.0,,,,,
695,2:50 am,Overcast.,"29.80 ""Hg",6 mph,39ʡF,521.0,231.0,,,,,
696,3:50 am,Passing clouds.,"29.80 ""Hg",8 mph,37ʡF,522.0,232.0,,,,,
697,4:50 am,Clear.,"29.80 ""Hg",7 mph,37ʡF,523.0,233.0,,,,,
698,5:50 am,Sunny.,"29.80 ""Hg",2 mph,36ʡF,524.0,234.0,,,,,
699,6:50 am,Sunny.,"29.83 ""Hg",3 mph,37ʡF,525.0,235.0,,,,,
700,7:50 am,Sunny.,"29.83 ""Hg",5 mph,41ʡF,526.0,236.0,,,,,
701,8:50 am,Sunny.,"29.83 ""Hg",7 mph,46ʡF,527.0,237.0,,,,,
702,9:50 am,Passing clouds.,"29.83 ""Hg",9 mph,50ʡF,528.0,238.0,,,,,
703,10:50 am,Passing clouds.,"29.83 ""Hg",10 mph,54ʡF,529.0,239.0,,,,,
704,11:50 am,Passing clouds.,"29.83 ""Hg",12 mph,57ʡF,530.0,240.0,,,,,
705,12:50 pm,Sunny.,"29.83 ""Hg",13 mph,59ʡF,531.0,241.0,,,,,
706,1:50 pm,Sunny.,"29.80 ""Hg",15 mph,57ʡF,532.0,242.0,,,,,
707,2:50 pm,Sprinkles. Broken clouds.,"29.80 ""Hg",16 mph,55ʡF,533.0,243.0,,,,,
708,3:50 pm,Broken clouds.,"29.80 ""Hg",20 mph,55ʡF,534.0,244.0,,,,,
709,4:50 pm,Partly sunny.,"29.80 ""Hg",6 mph,50ʡF,535.0,245.0,,,,,
710,5:50 pm,Partly sunny.,"29.77 ""Hg",16 mph,54ʡF,536.0,246.0,,,,,
711,6:50 pm,Scattered clouds.,"29.77 ""Hg",14 mph,52ʡF,537.0,247.0,,,,,
712,7:50 pm,Partly sunny.,"29.77 ""Hg",10 mph,50ʡF,538.0,248.0,,,,,
713,8:50 pm,Passing clouds.,"29.77 ""Hg",9 mph,48ʡF,539.0,249.0,,,,,
714,9:50 pm,Clear.,"29.77 ""Hg",9 mph,48ʡF,540.0,250.0,,,,,
715,10:50 pm,Passing clouds.,"29.77 ""Hg",10 mph,48ʡF,541.0,251.0,,,,,
716,11:50 pm,Partly cloudy.,"29.74 ""Hg",9 mph,48ʡF,542.0,252.0,,,,,
717,"12:50 amThu, Jan 1",Overcast.,"30.48 ""Hg",9 mph,41ʡF,543.0,253.0,0.0,,,,
718,1:50 am,Overcast.,"30.45 ""Hg",8 mph,43ʡF,544.0,254.0,1.0,,,,
719,2:50 am,Overcast.,"30.45 ""Hg",6 mph,43ʡF,545.0,255.0,2.0,,,,
720,3:50 am,Passing clouds.,"30.45 ""Hg",8 mph,43ʡF,546.0,256.0,3.0,,,,
721,4:50 am,Passing clouds.,"30.39 ""Hg",12 mph,45ʡF,547.0,257.0,4.0,,,,
722,5:50 am,Overcast.,"30.39 ""Hg",12 mph,46ʡF,548.0,258.0,5.0,,,,
723,6:50 am,Low clouds.,"30.39 ""Hg",15 mph,46ʡF,549.0,259.0,6.0,,,,
724,7:50 am,Low clouds.,"30.39 ""Hg",14 mph,46ʡF,550.0,260.0,7.0,,,,
725,8:50 am,Low clouds.,"30.39 ""Hg",15 mph,46ʡF,551.0,261.0,8.0,,,,
726,9:50 am,Low clouds.,"30.39 ""Hg",14 mph,46ʡF,552.0,262.0,9.0,,,,
727,10:50 am,Low clouds.,"30.39 ""Hg",13 mph,46ʡF,553.0,263.0,10.0,,,,
728,11:50 am,Low clouds.,"30.36 ""Hg",15 mph,48ʡF,554.0,264.0,11.0,,,,
729,12:50 pm,Mostly cloudy.,"30.33 ""Hg",14 mph,48ʡF,555.0,265.0,12.0,,,,
730,1:50 pm,Mostly cloudy.,"30.30 ""Hg",13 mph,48ʡF,556.0,266.0,13.0,,,,
731,2:50 pm,Mostly cloudy.,"30.27 ""Hg",18 mph,50ʡF,557.0,267.0,14.0,,,,
732,3:50 pm,Drizzle. Partly sunny.,"30.24 ""Hg",20 mph,50ʡF,558.0,268.0,15.0,,,,
733,4:50 pm,Passing clouds.,"30.24 ""Hg",18 mph,50ʡF,559.0,269.0,16.0,,,,
734,5:50 pm,Overcast.,"30.21 ""Hg",17 mph,50ʡF,560.0,270.0,17.0,,,,
735,6:50 pm,Overcast.,"30.21 ""Hg",16 mph,52ʡF,561.0,271.0,18.0,,,,
736,7:50 pm,Low clouds.,"30.18 ""Hg",21 mph,52ʡF,562.0,272.0,19.0,,,,
737,8:50 pm,Overcast.,"30.15 ""Hg",20 mph,54ʡF,563.0,273.0,20.0,,,,
738,9:50 pm,Overcast.,"30.15 ""Hg",20 mph,54ʡF,564.0,274.0,21.0,,,,
739,10:50 pm,Overcast.,"30.12 ""Hg",20 mph,54ʡF,565.0,275.0,22.0,,,,
740,11:50 pm,Overcast.,"30.09 ""Hg",18 mph,54ʡF,566.0,276.0,23.0,,,,
741,"12:50 amFri, Jan 1",Clear.,"30.15 ""Hg",3 mph,37ʡF,567.0,277.0,24.0,,,,
742,1:50 am,Clear.,"30.15 ""Hg",2 mph,36ʡF,568.0,278.0,25.0,,,,
743,2:50 am,Clear.,"30.18 ""Hg",1 mph,34ʡF,569.0,279.0,26.0,,,,
744,4:50 am,Clear.,"30.18 ""Hg",1 mph,32ʡF,570.0,280.0,27.0,,,,
745,5:50 am,Clear.,"30.18 ""Hg",2 mph,32ʡF,571.0,281.0,28.0,,,,
746,6:50 am,Fog.,"30.18 ""Hg",2 mph,32ʡF,572.0,282.0,29.0,,,,
747,7:50 am,Fog.,"30.18 ""Hg",1 mph,32ʡF,573.0,283.0,30.0,,,,
748,8:50 am,Ice fog.,"30.18 ""Hg",1 mph,32ʡF,574.0,284.0,31.0,,,,
749,9:50 am,Sunny.,"30.12 ""Hg",7 mph,37ʡF,575.0,285.0,32.0,,,,
750,10:50 am,Partly sunny.,"30.12 ""Hg",10 mph,41ʡF,576.0,286.0,33.0,,,,
751,11:50 am,Sunny.,"30.09 ""Hg",10 mph,43ʡF,577.0,287.0,34.0,,,,
752,1:50 pm,Partly sunny.,"30.01 ""Hg",15 mph,45ʡF,578.0,288.0,35.0,,,,
753,2:50 pm,Light rain. Mostly cloudy.,"29.95 ""Hg",14 mph,46ʡF,579.0,289.0,36.0,,,,
754,3:50 pm,Light rain. Mostly cloudy.,"29.92 ""Hg",13 mph,46ʡF,580.0,290.0,37.0,,,,
755,4:50 pm,Passing clouds.,"29.89 ""Hg",13 mph,46ʡF,581.0,291.0,38.0,,,,
756,5:50 pm,Partly cloudy.,"29.83 ""Hg",15 mph,46ʡF,582.0,292.0,39.0,,,,
757,6:50 pm,Passing clouds.,"29.83 ""Hg",17 mph,46ʡF,583.0,293.0,40.0,,,,
758,7:50 pm,Passing clouds.,"29.77 ""Hg",16 mph,46ʡF,584.0,294.0,41.0,,,,
759,8:50 pm,Passing clouds.,"29.74 ""Hg",16 mph,46ʡF,585.0,295.0,42.0,,,,
760,9:50 pm,Passing clouds.,"29.71 ""Hg",16 mph,46ʡF,586.0,296.0,43.0,,,,
761,10:50 pm,Passing clouds.,"29.68 ""Hg",14 mph,46ʡF,587.0,297.0,44.0,,,,
762,11:50 pm,Passing clouds.,"29.65 ""Hg",14 mph,46ʡF,588.0,298.0,45.0,,,,
763,"12:50 amSun, Feb 1",Passing clouds.,"29.33 ""Hg",17 mph,37ʡF,589.0,299.0,46.0,,,,
764,1:50 am,Passing clouds.,"29.36 ""Hg",16 mph,36ʡF,590.0,300.0,47.0,,,,
765,2:50 am,Partly cloudy.,"29.36 ""Hg",10 mph,36ʡF,591.0,301.0,48.0,,,,
766,3:50 am,Partly cloudy.,"29.36 ""Hg",15 mph,36ʡF,592.0,302.0,49.0,,,,
767,4:50 am,Passing clouds.,"29.36 ""Hg",18 mph,37ʡF,593.0,303.0,50.0,,,,
768,5:50 am,Passing clouds.,"29.39 ""Hg",18 mph,39ʡF,594.0,304.0,51.0,,,,
769,6:50 am,Partly cloudy.,"29.39 ""Hg",18 mph,37ʡF,595.0,305.0,52.0,,,,
770,7:50 am,Broken clouds.,"29.42 ""Hg",20 mph,37ʡF,596.0,306.0,53.0,,,,
771,8:50 am,Partly sunny.,"29.45 ""Hg",20 mph,37ʡF,597.0,307.0,54.0,,,,
772,9:50 am,Broken clouds.,"29.47 ""Hg",22 mph,39ʡF,598.0,308.0,55.0,,,,
773,10:50 am,Scattered clouds.,"29.47 ""Hg",24 mph,39ʡF,599.0,309.0,56.0,,,,
774,11:50 am,Scattered clouds.,"29.50 ""Hg",22 mph,41ʡF,600.0,310.0,57.0,,,,
775,12:50 pm,Partly sunny.,"29.53 ""Hg",20 mph,41ʡF,601.0,311.0,58.0,,,,
776,1:50 pm,Partly sunny.,"29.56 ""Hg",18 mph,41ʡF,602.0,312.0,59.0,,,,
777,2:50 pm,Partly sunny.,"29.59 ""Hg",17 mph,39ʡF,603.0,313.0,60.0,,,,
778,3:50 pm,Partly sunny.,"29.59 ""Hg",16 mph,39ʡF,604.0,314.0,61.0,,,,
779,4:50 pm,Passing clouds.,"29.62 ""Hg",14 mph,39ʡF,605.0,315.0,62.0,,,,
780,5:50 pm,Passing clouds.,"29.65 ""Hg",18 mph,37ʡF,606.0,316.0,63.0,,,,
781,6:50 pm,Passing clouds.,"29.65 ""Hg",13 mph,37ʡF,607.0,317.0,64.0,,,,
782,7:50 pm,Passing clouds.,"29.68 ""Hg",10 mph,36ʡF,608.0,318.0,65.0,,,,
783,8:50 pm,Clear.,"29.68 ""Hg",9 mph,34ʡF,609.0,319.0,66.0,,,,
784,9:50 pm,Clear.,"29.68 ""Hg",8 mph,32ʡF,610.0,320.0,67.0,,,,
785,10:50 pm,Clear.,"29.68 ""Hg",7 mph,32ʡF,611.0,321.0,68.0,,,,
786,11:50 pm,Clear.,"29.68 ""Hg",8 mph,30ʡF,612.0,322.0,69.0,,,,
787,"12:50 amMon, Feb 1",Overcast.,"29.95 ""Hg",22 mph,54ʡF,613.0,323.0,70.0,,,,
788,1:50 am,Passing clouds.,"29.95 ""Hg",20 mph,54ʡF,614.0,324.0,71.0,,,,
789,2:50 am,Overcast.,"29.98 ""Hg",17 mph,54ʡF,615.0,325.0,72.0,,,,
790,3:50 am,Partly cloudy.,"29.95 ""Hg",15 mph,52ʡF,616.0,326.0,73.0,,,,
791,4:50 am,Passing clouds.,"29.98 ""Hg",15 mph,54ʡF,617.0,327.0,74.0,,,,
792,5:50 am,Overcast.,"29.95 ""Hg",16 mph,54ʡF,618.0,328.0,75.0,,,,
793,6:50 am,Passing clouds.,"29.95 ""Hg",14 mph,54ʡF,619.0,329.0,76.0,,,,
794,7:50 am,Partly sunny.,"29.98 ""Hg",21 mph,54ʡF,620.0,330.0,77.0,,,,
795,8:50 am,Light rain. Broken clouds.,"29.98 ""Hg",18 mph,54ʡF,621.0,331.0,78.0,,,,
796,9:50 am,Partly sunny.,"29.98 ""Hg",18 mph,54ʡF,622.0,332.0,79.0,,,,
797,10:50 am,Light rain. Partly sunny.,"29.98 ""Hg",22 mph,54ʡF,623.0,333.0,80.0,,,,
798,11:50 am,Light rain. Partly sunny.,"29.95 ""Hg",20 mph,55ʡF,624.0,334.0,81.0,,,,
799,12:50 pm,Partly sunny.,"29.95 ""Hg",21 mph,55ʡF,625.0,335.0,82.0,,,,
800,1:50 pm,Sprinkles. Broken clouds.,"29.92 ""Hg",22 mph,57ʡF,626.0,336.0,83.0,,,,
801,2:50 pm,Broken clouds.,"29.92 ""Hg",21 mph,57ʡF,627.0,337.0,84.0,,,,
802,3:50 pm,Broken clouds.,"29.95 ""Hg",24 mph,57ʡF,628.0,338.0,85.0,,,,
803,4:50 pm,Partly cloudy.,"29.92 ""Hg",28 mph,57ʡF,629.0,339.0,86.0,,,,
804,5:50 pm,Partly cloudy.,"29.95 ""Hg",20 mph,55ʡF,630.0,340.0,87.0,,,,
805,6:50 pm,Passing clouds.,"29.95 ""Hg",18 mph,54ʡF,631.0,341.0,88.0,,,,
806,7:50 pm,Passing clouds.,"29.98 ""Hg",23 mph,52ʡF,632.0,342.0,89.0,,,,
807,8:50 pm,Passing clouds.,"29.98 ""Hg",20 mph,52ʡF,633.0,343.0,90.0,,,,
808,9:50 pm,Passing clouds.,"29.98 ""Hg",18 mph,50ʡF,634.0,344.0,91.0,,,,
809,10:50 pm,Passing clouds.,"29.98 ""Hg",21 mph,50ʡF,635.0,345.0,92.0,,,,
810,11:50 pm,Clear.,"29.98 ""Hg",18 mph,48ʡF,636.0,346.0,93.0,,,,
811,"12:50 amSun, Mar 1",Passing clouds.,"29.42 ""Hg",21 mph,52ʡF,637.0,347.0,94.0,,,,
812,1:50 am,Passing clouds.,"29.45 ""Hg",24 mph,50ʡF,638.0,348.0,95.0,,,,
813,2:50 am,Clear.,"29.45 ""Hg",23 mph,48ʡF,639.0,349.0,96.0,,,,
814,3:50 am,Clear.,"29.47 ""Hg",20 mph,46ʡF,640.0,350.0,97.0,,,,
815,4:50 am,Passing clouds.,"29.50 ""Hg",18 mph,46ʡF,641.0,351.0,98.0,,,,
816,5:50 am,Clear.,"29.50 ""Hg",17 mph,45ʡF,642.0,352.0,99.0,,,,
817,6:50 am,Scattered clouds.,"29.53 ""Hg",18 mph,45ʡF,643.0,353.0,100.0,,,,
818,7:50 am,Scattered clouds.,"29.53 ""Hg",13 mph,45ʡF,644.0,354.0,101.0,,,,
819,8:50 am,Passing clouds.,"29.56 ""Hg",16 mph,45ʡF,645.0,355.0,102.0,,,,
820,9:50 am,Broken clouds.,"29.59 ""Hg",20 mph,48ʡF,646.0,356.0,103.0,,,,
821,10:50 am,Broken clouds.,"29.59 ""Hg",22 mph,50ʡF,647.0,357.0,104.0,,,,
822,11:50 am,Scattered clouds.,"29.59 ""Hg",21 mph,50ʡF,648.0,358.0,105.0,,,,
823,12:50 pm,Scattered clouds.,"29.59 ""Hg",21 mph,52ʡF,649.0,359.0,106.0,,,,
824,1:50 pm,Scattered clouds.,"29.56 ""Hg",16 mph,54ʡF,650.0,360.0,107.0,,,,
825,2:50 pm,Broken clouds.,"29.50 ""Hg",15 mph,52ʡF,651.0,361.0,108.0,,,,
826,3:50 pm,Scattered clouds.,"29.47 ""Hg",17 mph,52ʡF,652.0,362.0,109.0,,,,
827,4:50 pm,Light rain. Partly sunny.,"29.45 ""Hg",16 mph,48ʡF,653.0,363.0,110.0,,,,
828,5:50 pm,Passing clouds.,"29.45 ""Hg",12 mph,43ʡF,654.0,364.0,111.0,,,,
829,6:50 pm,Clear.,"29.45 ""Hg",14 mph,43ʡF,655.0,365.0,112.0,,,,
830,7:50 pm,Passing clouds.,"29.47 ""Hg",17 mph,43ʡF,656.0,366.0,113.0,,,,
831,8:50 pm,Passing clouds.,"29.47 ""Hg",15 mph,43ʡF,657.0,367.0,114.0,,,,
832,9:50 pm,Clear.,"29.50 ""Hg",12 mph,41ʡF,658.0,368.0,115.0,,,,
833,10:50 pm,Passing clouds.,"29.53 ""Hg",13 mph,41ʡF,659.0,369.0,116.0,,,,
834,11:50 pm,Passing clouds.,"29.53 ""Hg",8 mph,39ʡF,660.0,370.0,117.0,,,,
835,"12:50 amTue, Mar 1",Passing clouds.,"30.18 ""Hg",9 mph,39ʡF,661.0,371.0,118.0,,,,
836,1:50 am,Passing clouds.,"30.15 ""Hg",10 mph,39ʡF,662.0,372.0,119.0,,,,
837,2:50 am,Passing clouds.,"30.09 ""Hg",10 mph,39ʡF,663.0,373.0,120.0,,,,
838,3:50 am,Passing clouds.,"30.07 ""Hg",12 mph,41ʡF,664.0,374.0,121.0,,,,
839,4:50 am,Low clouds.,"30.01 ""Hg",13 mph,43ʡF,665.0,375.0,122.0,,,,
840,5:50 am,Low clouds.,"29.98 ""Hg",14 mph,43ʡF,666.0,376.0,123.0,,,,
841,6:50 am,Light rain. More clouds than sun.,"29.92 ""Hg",15 mph,45ʡF,667.0,377.0,124.0,,,,
842,7:50 am,More clouds than sun.,"29.89 ""Hg",12 mph,46ʡF,668.0,378.0,125.0,,,,
843,8:50 am,Drizzle. Partly sunny.,"29.86 ""Hg",14 mph,48ʡF,669.0,379.0,126.0,,,,
844,9:50 am,Drizzle. Partly sunny.,"29.83 ""Hg",15 mph,50ʡF,670.0,380.0,127.0,,,,
845,10:50 am,Drizzle. Partly sunny.,"29.80 ""Hg",16 mph,50ʡF,671.0,381.0,128.0,,,,
846,11:50 am,Drizzle. Partly sunny.,"29.77 ""Hg",15 mph,50ʡF,672.0,382.0,129.0,,,,
847,12:50 pm,Light rain. Partly sunny.,"29.74 ""Hg",14 mph,52ʡF,673.0,383.0,130.0,,,,
848,1:50 pm,Partly sunny.,"29.71 ""Hg",17 mph,54ʡF,674.0,384.0,131.0,,,,
849,2:50 pm,Partly sunny.,"29.71 ""Hg",18 mph,55ʡF,675.0,385.0,132.0,,,,
850,3:50 pm,Partly sunny.,"29.71 ""Hg",21 mph,55ʡF,676.0,386.0,133.0,,,,
851,4:50 pm,Partly sunny.,"29.71 ""Hg",22 mph,54ʡF,677.0,387.0,134.0,,,,
852,5:50 pm,Passing clouds.,"29.68 ""Hg",21 mph,52ʡF,678.0,388.0,135.0,,,,
853,6:50 pm,Passing clouds.,"29.68 ""Hg",16 mph,50ʡF,679.0,389.0,136.0,,,,
854,7:50 pm,Passing clouds.,"29.68 ""Hg",14 mph,48ʡF,680.0,390.0,137.0,,,,
855,8:50 pm,Passing clouds.,"29.65 ""Hg",15 mph,48ʡF,681.0,391.0,138.0,,,,
856,9:50 pm,Passing clouds.,"29.65 ""Hg",17 mph,48ʡF,682.0,392.0,139.0,,,,
857,10:50 pm,Passing clouds.,"29.62 ""Hg",13 mph,48ʡF,683.0,393.0,140.0,,,,
858,11:50 pm,Passing clouds.,"29.62 ""Hg",14 mph,46ʡF,684.0,394.0,141.0,,,,
859,"12:50 amWed, Apr 1",Clear.,"30.09 ""Hg",17 mph,41ʡF,685.0,395.0,142.0,,,,
860,1:50 am,Clear.,"30.12 ""Hg",16 mph,41ʡF,686.0,396.0,143.0,,,,
861,2:50 am,Passing clouds.,"30.12 ""Hg",16 mph,41ʡF,687.0,397.0,144.0,,,,
862,3:50 am,Clear.,"30.15 ""Hg",16 mph,41ʡF,688.0,398.0,145.0,,,,
863,4:50 am,Clear.,"30.18 ""Hg",16 mph,39ʡF,689.0,399.0,146.0,,,,
864,5:50 am,Clear.,"30.18 ""Hg",16 mph,39ʡF,690.0,400.0,147.0,,,,
865,6:50 am,Clear.,"30.21 ""Hg",15 mph,39ʡF,691.0,401.0,148.0,,,,
866,7:50 am,Sunny.,"30.21 ""Hg",15 mph,41ʡF,692.0,402.0,149.0,,,,
867,8:50 am,Passing clouds.,"30.24 ""Hg",17 mph,45ʡF,693.0,403.0,150.0,,,,
868,9:50 am,Passing clouds.,"30.24 ""Hg",20 mph,46ʡF,694.0,404.0,151.0,,,,
869,10:50 am,Scattered clouds.,"30.24 ""Hg",22 mph,48ʡF,695.0,405.0,152.0,,,,
870,11:50 am,Broken clouds.,"30.27 ""Hg",20 mph,48ʡF,696.0,406.0,153.0,,,,
871,12:50 pm,Partly sunny.,"30.24 ""Hg",20 mph,50ʡF,697.0,407.0,154.0,,,,
872,1:50 pm,Sunny.,"30.24 ""Hg",20 mph,50ʡF,698.0,408.0,155.0,,,,
873,2:50 pm,Sunny.,"30.21 ""Hg",20 mph,52ʡF,699.0,409.0,156.0,,,,
874,3:50 pm,Broken clouds.,"30.21 ""Hg",22 mph,50ʡF,700.0,410.0,157.0,,,,
875,4:50 pm,Sprinkles. Broken clouds.,"30.18 ""Hg",20 mph,48ʡF,701.0,411.0,158.0,,,,
876,5:50 pm,Broken clouds.,"30.18 ""Hg",20 mph,48ʡF,702.0,412.0,159.0,,,,
877,6:50 pm,Mostly cloudy.,"30.18 ""Hg",16 mph,48ʡF,703.0,413.0,160.0,,,,
878,7:50 pm,Mostly cloudy.,"30.15 ""Hg",14 mph,48ʡF,704.0,414.0,161.0,,,,
879,8:50 pm,Light rain. Mostly cloudy.,"30.12 ""Hg",14 mph,46ʡF,705.0,415.0,162.0,,,,
880,9:50 pm,Light rain. Mostly cloudy.,"30.09 ""Hg",13 mph,46ʡF,706.0,416.0,163.0,,,,
881,10:50 pm,Passing clouds.,"30.07 ""Hg",12 mph,45ʡF,707.0,417.0,164.0,,,,
882,11:50 pm,Low clouds.,"30.04 ""Hg",15 mph,45ʡF,708.0,418.0,165.0,,,,
883,"12:50 amFri, Apr 1",Clear.,"30.09 ""Hg",1 mph,36ʡF,709.0,419.0,166.0,,,,
884,1:50 am,Clear.,"30.09 ""Hg",1 mph,34ʡF,710.0,420.0,167.0,,,,
885,2:50 am,Clear.,"30.12 ""Hg",3 mph,34ʡF,711.0,421.0,168.0,,,,
886,3:50 am,Clear.,"30.12 ""Hg",No wind,32ʡF,712.0,422.0,169.0,,,,
887,4:50 am,Clear.,"30.12 ""Hg",No wind,32ʡF,713.0,423.0,170.0,,,,
888,5:50 am,Clear.,"30.12 ""Hg",No wind,30ʡF,714.0,424.0,171.0,,,,
889,6:50 am,Clear.,"30.12 ""Hg",No wind,30ʡF,715.0,425.0,172.0,,,,
890,7:50 am,Sunny.,"30.12 ""Hg",1 mph,34ʡF,716.0,426.0,173.0,,,,
891,8:50 am,Sunny.,"30.12 ""Hg",6 mph,43ʡF,717.0,427.0,174.0,,,,
892,9:50 am,Sunny.,"30.12 ""Hg",8 mph,48ʡF,718.0,428.0,175.0,,,,
893,10:50 am,Sunny.,"30.12 ""Hg",10 mph,54ʡF,719.0,429.0,176.0,,,,
894,11:50 am,Partly sunny.,"30.12 ""Hg",12 mph,54ʡF,720.0,430.0,177.0,,,,
895,12:50 pm,Broken clouds.,"30.09 ""Hg",13 mph,54ʡF,721.0,431.0,178.0,,,,
896,1:50 pm,Partly sunny.,"30.07 ""Hg",14 mph,55ʡF,722.0,432.0,179.0,,,,
897,2:50 pm,Overcast.,"30.07 ""Hg",17 mph,55ʡF,723.0,433.0,180.0,,,,
898,3:50 pm,Overcast.,"30.04 ""Hg",15 mph,54ʡF,724.0,434.0,181.0,,,,
899,4:50 pm,Overcast.,"30.04 ""Hg",14 mph,55ʡF,725.0,435.0,182.0,,,,
900,5:50 pm,Partly sunny.,"30.01 ""Hg",15 mph,52ʡF,726.0,436.0,183.0,,,,
901,6:50 pm,Partly sunny.,"30.01 ""Hg",15 mph,52ʡF,727.0,437.0,184.0,,,,
902,7:50 pm,Sunny.,"30.01 ""Hg",13 mph,50ʡF,728.0,438.0,185.0,,,,
903,8:50 pm,Clear.,"30.01 ""Hg",10 mph,48ʡF,729.0,439.0,186.0,,,,
904,9:50 pm,Clear.,"30.01 ""Hg",9 mph,48ʡF,730.0,440.0,187.0,,,,
905,10:50 pm,Overcast.,"30.01 ""Hg",9 mph,46ʡF,731.0,441.0,188.0,,,,
906,11:50 pm,Overcast.,"30.01 ""Hg",8 mph,46ʡF,732.0,442.0,189.0,,,,
907,"12:50 amFri, May 1",Clear.,"29.89 ""Hg",9 mph,45ʡF,733.0,443.0,190.0,,,,
908,1:50 am,Clear.,"29.89 ""Hg",8 mph,43ʡF,734.0,444.0,191.0,,,,
909,2:50 am,Passing clouds.,"29.86 ""Hg",10 mph,43ʡF,735.0,445.0,192.0,,,,
910,3:50 am,Passing clouds.,"29.86 ""Hg",10 mph,43ʡF,736.0,446.0,193.0,,,,
911,4:50 am,Overcast.,"29.83 ""Hg",9 mph,43ʡF,737.0,447.0,194.0,,,,
912,5:50 am,Passing clouds.,"29.83 ""Hg",10 mph,43ʡF,738.0,448.0,195.0,,,,
913,6:50 am,Sunny.,"29.83 ""Hg",10 mph,43ʡF,739.0,449.0,196.0,,,,
914,7:50 am,Sunny.,"29.83 ""Hg",13 mph,45ʡF,740.0,450.0,197.0,,,,
915,8:50 am,Partly sunny.,"29.83 ""Hg",14 mph,46ʡF,741.0,451.0,198.0,,,,
916,9:50 am,Broken clouds.,"29.83 ""Hg",16 mph,48ʡF,742.0,452.0,199.0,,,,
917,10:50 am,Broken clouds.,"29.83 ""Hg",16 mph,50ʡF,743.0,453.0,200.0,,,,
918,11:50 am,Broken clouds.,"29.83 ""Hg",15 mph,52ʡF,744.0,454.0,201.0,,,,
919,12:50 pm,Broken clouds.,"29.80 ""Hg",13 mph,54ʡF,745.0,455.0,202.0,,,,
920,1:50 pm,Broken clouds.,"29.80 ""Hg",13 mph,54ʡF,746.0,456.0,203.0,,,,
921,2:50 pm,Broken clouds.,"29.80 ""Hg",12 mph,54ʡF,747.0,457.0,204.0,,,,
922,3:50 pm,Sunny.,"29.80 ""Hg",12 mph,54ʡF,748.0,458.0,205.0,,,,
923,4:50 pm,Sunny.,"29.80 ""Hg",13 mph,54ʡF,749.0,459.0,206.0,,,,
924,5:52 pm,Broken clouds.,"29.80 ""Hg",13 mph,52ʡF,750.0,460.0,207.0,,,,
925,6:50 pm,Broken clouds.,"29.80 ""Hg",12 mph,52ʡF,751.0,461.0,208.0,,,,
926,7:50 pm,Partly sunny.,"29.83 ""Hg",12 mph,50ʡF,752.0,462.0,209.0,,,,
927,8:50 pm,Partly sunny.,"29.83 ""Hg",10 mph,48ʡF,753.0,463.0,210.0,,,,
928,9:56 pm,Overcast.,"29.86 ""Hg",8 mph,48ʡF,754.0,464.0,211.0,,,,
929,10:50 pm,Overcast.,"29.89 ""Hg",9 mph,46ʡF,755.0,465.0,212.0,,,,
930,11:50 pm,Passing clouds.,"29.89 ""Hg",9 mph,45ʡF,756.0,466.0,213.0,,,,
931,"12:50 amSun, May 1",Clear.,"30.33 ""Hg",2 mph,37ʡF,757.0,467.0,214.0,,,,
932,1:50 am,Clear.,"30.33 ""Hg",No wind,36ʡF,758.0,468.0,215.0,,,,
933,2:50 am,Clear.,"30.33 ""Hg",No wind,34ʡF,759.0,469.0,216.0,,,,
934,3:50 am,Clear.,"30.33 ""Hg",2 mph,32ʡF,760.0,470.0,217.0,,,,
935,4:50 am,Clear.,"30.33 ""Hg",No wind,32ʡF,761.0,471.0,218.0,,,,
936,5:50 am,Clear.,"30.36 ""Hg",No wind,30ʡF,762.0,472.0,219.0,,,,
937,6:50 am,Sunny.,"30.36 ""Hg",1 mph,34ʡF,763.0,473.0,220.0,,,,
938,7:50 am,Sunny.,"30.36 ""Hg",2 mph,39ʡF,764.0,474.0,221.0,,,,
939,8:50 am,Sunny.,"30.36 ""Hg",5 mph,48ʡF,765.0,475.0,222.0,,,,
940,9:50 am,Sunny.,"30.36 ""Hg",7 mph,52ʡF,766.0,476.0,223.0,,,,
941,10:50 am,Partly sunny.,"30.36 ""Hg",9 mph,54ʡF,767.0,477.0,224.0,,,,
942,11:50 am,Sunny.,"30.33 ""Hg",10 mph,57ʡF,768.0,478.0,225.0,,,,
943,12:50 pm,Sunny.,"30.33 ""Hg",12 mph,59ʡF,769.0,479.0,226.0,,,,
944,1:50 pm,Sunny.,"30.30 ""Hg",10 mph,61ʡF,770.0,480.0,227.0,,,,
945,2:50 pm,Sunny.,"30.30 ""Hg",12 mph,61ʡF,771.0,481.0,228.0,,,,
946,3:50 pm,Sunny.,"30.30 ""Hg",13 mph,63ʡF,772.0,482.0,229.0,,,,
